893242,433.681
893242,433.451
893242,433.22
893242,432.99
893242,432.76
893242,432.53
893242,432.301
893242,432.071
893242,431.842
893242,431.613
893242,431.384
893242,431.155
893242,430.927
893242,430.698
893242,430.47
893242,430.242
893242,430.014
893242,429.787
893242,429.559
893242,429.332
893242,429.105
893242,428.878
893242,428.651
893242,428.424
893242,428.198
893242,427.972
893242,427.746
893242,427.52
893242,427.294
893242,427.069
893242,426.843
893242,426.618
893242,426.393
893242,426.168
893242,425.944
893242,425.719
893242,425.495
893242,425.271
893242,425.047
893242,424.823
893242,424.6
893242,424.376
893242,424.153
893242,423.93
893242,423.707
893242,423.484
893242,423.262
893242,423.039
893242,422.817
893242,422.595
893242,422.373
893242,422.152
893242,421.93
893242,421.709
893242,421.488
893242,421.267
893242,421.046
893242,420.825
893242,420.605
893242,420.385
893242,420.165
893242,419.945
893242,419.725
893242,419.505
893242,419.286
893242,419.067
893242,418.847
893242,418.629
893242,418.41
893242,418.191
893242,417.973
893242,417.755
893242,417.537
893242,417.319
893242,417.101
893242,416.883
893242,416.666
893242,416.449
893242,416.232
893242,416.015
893242,415.798
893242,415.582
893242,415.365
893242,415.149
893242,414.933
893242,414.717
893242,414.501
893242,414.286
893242,414.07
893242,413.855
893242,413.64
893242,413.425
893242,413.211
893242,412.996
893242,412.782
893242,412.567
893242,412.353
893242,412.14
893242,411.926
893242,411.712
893242,411.499
893242,411.286
893242,411.073
893242,410.86
893242,410.647
893242,410.434
893242,410.222
893242,410.01
893242,409.798
893242,409.586
893242,409.374
893242,409.163
893242,408.951
893242,408.74
893242,408.529
893242,408.318
893242,408.107
893242,407.896
893242,407.686
893242,407.476
893242,407.266
893242,407.056
893242,406.846
893242,406.636
893242,406.427
893242,406.217
893242,406.008
893242,405.799
893242,405.59
893242,405.382
893242,405.173
893242,404.965
893242,404.757
893242,404.549
893242,404.341
893242,404.133
893242,403.925
893242,403.718
893242,403.511
893242,403.304
893242,403.097
893242,402.89
893242,402.683
893242,402.477
893242,402.271
893242,402.065
893242,401.859
893242,401.653
893242,401.447
893242,401.242
893242,401.036
893242,400.831
893242,400.626
893242,400.421
893242,400.216
893242,400.012
893242,399.807
893242,399.603
893242,399.399
893242,399.195
893242,398.991
893242,398.788
893242,398.584
893242,398.381
893242,398.178
893242,397.975
893242,397.772
893242,397.569
893242,397.367
893242,397.164
893242,396.962
893242,396.76
893242,396.558
893242,396.356
893242,396.154
893242,395.953
893242,395.752
893242,395.55
893242,395.349
893242,395.149
893242,394.948
893242,394.747
893242,394.547
893242,394.347
893242,394.146
893242,393.946
893242,393.747
893242,393.547
893242,393.347
893242,393.148
893242,392.949
893242,392.75
893242,392.551
893242,392.352
893242,392.154
893242,391.955
893242,391.757
893242,391.559
893242,391.361
893242,391.163
893242,390.965
893242,390.767
893242,390.57
893242,390.373
893242,390.176
893242,389.979
893242,389.782
893242,389.585
893242,389.389
893242,389.192
893242,388.996
893242,388.8
893242,388.604
893242,388.408
893242,388.213
893242,388.017
893242,387.822
893242,387.627
893242,387.431
893242,387.237
893242,387.042
893242,386.847
893242,386.653
893242,386.458
893242,386.264
893242,386.07
893242,385.876
893242,385.683
893242,385.489
893242,385.295
893242,385.102
893242,384.909
893242,384.716
893242,384.523
893242,384.33
893242,384.138
893242,383.945
893242,383.753
893242,383.561
893242,383.369
893242,383.177
893242,382.985
893242,382.794
893242,382.602
893242,382.411
893242,382.22
893242,382.029
893242,381.838
893242,381.647
893242,381.457
893242,381.266
893242,381.076
893242,380.886
893242,380.696
893242,380.506
893242,380.316
893242,380.126
893242,379.937
893242,379.748
893242,379.558
893242,379.369
893242,379.18
893242,378.992
893242,378.803
893242,378.615
893242,378.426
893242,378.238
893242,378.05
893242,377.862
893242,377.674
893242,377.487
893242,377.299
893242,377.112
893242,376.925
893242,376.737
893242,376.551
893242,376.364
893242,376.177
893242,375.991
893242,375.804
893242,375.618
893242,375.432
893242,375.246
893242,375.06
893242,374.874
893242,374.689
893242,374.503
893242,374.318
893242,374.133
893242,373.948
893242,373.763
893242,373.578
893242,373.393
893242,373.209
893242,373.025
893242,372.84
893242,372.656
893242,372.472
893242,372.289
893242,372.105
893242,371.921
893242,371.738
893242,371.555
893242,371.372
893242,371.189
893242,371.006
893242,370.823
893242,370.64
893242,370.458
893242,370.276
893242,370.093
893242,369.911
893242,369.729
893242,369.548
893242,369.366
893242,369.185
893242,369.003
893242,368.822
893242,368.641
893242,368.46
893242,368.279
